Location,Desig,Plant,Network,Quantity,Protocol,Number,Address,ModuleType,Failed,Online,Faulty,Oos,
FairyLand,L505,Cb,11KV,IOC/IEF Prot Disable Control,DNP,0,2224,dom 301,1,0,1,0,
FairyLand,L505,Cb,11KV,IOC/IEF Prot Enable Control,DNP,1,2224,dom 301,1,0,1,0,
FairyLand,B775,Cb,11KV,IOC/IEF Prot Disable Control,DNP,0,2240,dom 301,1,0,1,0,
FairyLand,B775,Cb,11KV,IOC/IEF Prot Enable Control,DNP,1,2240,dom 301,1,0,1,0,
FairyLand,L507,Cb,11KV,IOC/IEF Prot Disable Control,DNP,0,2256,dom 301,1,0,1,0,
FairyLand,L507,Cb,11KV,IOC/IEF Prot Enable Control,DNP,1,2256,dom 301,1,0,1,0,
FairyLand,L857,Cb,11KV,IOC/IEF Prot Disable Control,DNP,0,2112,dom 301,1,0,1,0,
FairyLand,L857,Cb,11KV,IOC/IEF Prot Enable Control,DNP,1,2112,dom 301,1,0,1,0,
FairyLand,19872,Cb,11KV,Open Control,DNP,0,368,pom 302,0,0,0,0,
FairyLand,19872,Cb,11KV,Close Control,DNP,1,368,pom 302,0,0,0,0,
FairyLand,19872,Cb,11KV,IOC/IEF Prot Disable Control,DNP,0,2272,dom 301,1,0,1,0,
FairyLand,19872,Cb,11KV,IOC/IEF Prot Enable Control,DNP,1,2272,dom 301,1,0,1,0,
FairyLand,19868,Cb,11KV,Open Control,DNP,0,384,pom 302,0,0,0,0,
FairyLand,19868,Cb,11KV,Close Control,DNP,1,384,pom 302,0,0,0,0,
FairyLand,19868,Cb,11KV,IOC/IEF Prot Disable Control,DNP,0,2320,dom 301,1,0,1,0,
FairyLand,19868,Cb,11KV,IOC/IEF Prot Enable Control,DNP,1,2320,dom 301,1,0,1,0,
FairyLand,19870,Cb,11KV,Open Control,DNP,4,384,pom 302,0,0,0,0,
FairyLand,19870,Cb,11KV,Close Control,DNP,5,384,pom 302,0,0,0,0,
FairyLand,19870,Cb,11KV,IOC/IEF Prot Disable Control,DNP,0,2336,dom 301,1,0,1,0,
FairyLand,19870,Cb,11KV,IOC/IEF Prot Enable Control,DNP,1,2336,dom 301,1,0,1,0,
FairyLand,L505,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,0,2384,dom 301,1,0,1,0,
FairyLand,L505,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,2,2384,dom 301,1,0,1,0,
FairyLand,L506,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,4,2384,dom 301,1,0,1,0,
FairyLand,L506,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,6,2384,dom 301,1,0,1,0,
FairyLand,L507,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,0,2400,dom 301,1,0,1,0,
FairyLand,L507,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,2,2400,dom 301,1,0,1,0,
FairyLand,L508,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,4,2400,dom 301,1,0,1,0,
FairyLand,L508,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,6,2400,dom 301,1,0,1,0,
FairyLand,L857,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,0,2416,dom 301,1,0,1,0,
FairyLand,L857,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,2,2416,dom 301,1,0,1,0,
FairyLand,B773,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,4,2416,dom 301,1,0,1,0,
FairyLand,B773,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,6,2416,dom 301,1,0,1,0,
FairyLand,B775,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,0,2432,dom 301,1,0,1,0,
FairyLand,B775,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,2,2432,dom 301,1,0,1,0,
FairyLand,B776,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,4,2432,dom 301,1,0,1,0,
FairyLand,B776,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,6,2432,dom 301,1,0,1,0,
FairyLand,B777,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,0,2448,dom 301,1,0,1,0,
FairyLand,B777,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,2,2448,dom 301,1,0,1,0,
FairyLand,B778,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,4,2448,dom 301,1,0,1,0,
FairyLand,B778,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,6,2448,dom 301,1,0,1,0,
FairyLand,19868,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,0,2464,dom 301,1,0,1,0,
FairyLand,19868,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,2,2464,dom 301,1,0,1,0,
FairyLand,19869,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,4,2464,dom 301,1,0,1,0,
FairyLand,19869,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,6,2464,dom 301,1,0,1,0,
FairyLand,19870,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,0,2480,dom 301,1,0,1,0,
FairyLand,19870,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,2,2480,dom 301,1,0,1,0,
FairyLand,19871,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,4,2480,dom 301,1,0,1,0,
FairyLand,19871,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,6,2480,dom 301,1,0,1,0,
FairyLand,19872,Under Freq Load Shed,11KV,Stage1AutoControl,DNP,0,2496,dom 301,1,0,1,0,
FairyLand,19872,Under Freq Load Shed,11KV,Stage2AutoControl,DNP,2,2496,dom 301,1,0,1,0,
FairyLand,L505,Under Freq Load Shed,11KV,Stage3AutoControl,DNP,0,8064,pom 301,1,0,1,0,
FairyLand,L506,Under Freq Load Shed,11KV,Stage3AutoControl,DNP,1,8064,pom 301,1,0,1,0,
